gene_id,name_group,gene,edited_name,description,Group,Reference
MtrunA17Chr1g0199681,MtrunA17Chr1g0199681-auxin signaling,Medtr1g094960,MtARF1,"auxin response factor, putative",auxin signaling,https://doi.org/10.1016/j.cub.2019.09.005
MtrunA17Chr2g0326281,MtrunA17Chr2g0326281-auxin signaling,Medtr2g093740,MtARF7,auxin response factor-like protein,auxin signaling,https://doi.org/10.1016/j.cub.2019.09.005
MtrunA17Chr5g0421331,MtrunA17Chr5g0421331-auxin signaling,Medtr0035s0150,MtGH3.1,indole-3-acetic acid-amido synthetase,auxin signaling,https://doi.org/10.1016/j.cub.2019.09.005
MtrunA17Chr5g0401641,MtrunA17Chr5g0401641-auxin signaling,Medtr5g016320,MtGH3.6,indole-3-acetic acid-amido synthetase,auxin signaling,https://doi.org/10.1016/j.cub.2019.09.005
MtrunA17Chr4g0072371,MtrunA17Chr4g0072371-auxin signaling,Medtr4g128070,MtIAA11,auxin-responsive AUX/IAA family protein,auxin signaling,https://doi.org/10.1016/j.cub.2019.09.005
MtrunA17Chr7g0270851,MtrunA17Chr7g0270851-auxin signaling,Medtr7g110790,MtIAA14,auxin-responsive AUX/IAA family protein,auxin signaling,https://doi.org/10.1016/j.cub.2019.09.005
MtrunA17Chr1g0187921,MtrunA17Chr1g0187921-auxin signaling,Medtr1g093240,MtIAA2,auxin-responsive AUX/IAA family protein,auxin signaling,https://doi.org/10.1016/j.cub.2019.09.005
MtrunA17Chr7g0241841,MtrunA17Chr7g0241841-auxin signaling,Medtr7g067450,MtLAX2,auxin influx transporter,auxin signaling,https://doi.org/10.1016/j.cub.2019.09.005
MtrunA17Chr4g0006031,MtrunA17Chr4g0006031-auxin signaling,Medtr4g415390,MtLAX4,auxin influx transporter,auxin signaling,https://doi.org/10.1016/j.cub.2019.09.005
MtrunA17Chr4g0037361,MtrunA17Chr4g0037361-auxin signaling,Medtr4g073770,MtLAX5,auxin influx transporter,auxin signaling,https://doi.org/10.1016/j.cub.2019.09.005
