gene_id	name	"Gene Symbol (as in Roy et al., 2020)"	acronym	PRODUCT	REGULATOR	REGULATOR_TYPE	GO	EC	ACTIVITY	KINASE	BEST_HIT	BEST_SCORE	PUBMED	IPR	geneProduct	genePublication
MtrunA17Chr6g0479521	MtrunA17Chr6g0479521--LjNENA-like	GmRj2/GmRFG1	LjNENA-like	WD40 repeat protein related to nucleoporins	WD40-like	transcription factor	GO:0031080;GO:0035859;GO:0005198;GO:0005515;GO:0015031;GO:0034198;GO:1904263						PMID:675572	"putative WD40/YVTN repeat-like-containing domain superfamily, Sec13/Seh1 family"	WD40 repeat protein related to nucleoporins	PMID:675572
MtrunA17Chr7g0268161	MtrunA17Chr7g0268161--LjTRICOT-like	PvRbohA	LjTRICOT-like	AtAMP1 (ALTERED MERISTEM PROGRAM 1)-related			GO:0016021;GO:0004180;GO:0008235;GO:0006508	3.4.17.11	putative glutamate carboxypeptidase				PMID:23250209	"putative PA domain, transferrin receptor-like, dimerisation domain, peptidase M28"	AtAMP1 (ALTERED MERISTEM PROGRAM 1)-related	PMID:23250209
MtrunA17Chr8g0335291	MtrunA17Chr8g0335291--MtAHA1	HA1	MtAHA1	(MtHA1) Plasma membrane proton pump			GO:0005524;GO:0051453;GO:0120029;GO:0016021;GO:0008553;GO:0005886;GO:0016787	7.1.2.1	putative P-type H(+)-exporting transporter				PMID:26188545	"putative P-type ATPase, HAD superfamily, P-type ATPase, transmembrane domain superfamily"	(MtHA1) Plasma membrane proton pump	PMID:26188545
MtrunA17Chr8g0352611	MtrunA17Chr8g0352611--MtAnn1	LjCCaMK (G.O.F)	MtAnn1	annexin			GO:0005737;GO:0005509;GO:0005544						PMID:9612949	putative annexin	annexin	PMID:9612949
MtrunA17Chr8g0352621	MtrunA17Chr8g0352621--MtAnn2	ANN2	MtAnn2	annexin			GO:0005737;GO:0005509;GO:0005544						PMID:15497399	putative annexin	annexin	PMID:15497399
MtrunA17Chr7g0252881	MtrunA17Chr7g0252881--MtAPY1;1	APY1-1	MtAPY1;1	apyrase (nucleoside triphosphatase) (AY180377)			GO:0009134;GO:0102489;GO:0005634;GO:0005524;GO:0102491;GO:0102490;GO:0016020;GO:0017110;GO:0102486;GO:0017111;GO:0102485;GO:0102488;GO:0102487;GO:0030246;GO:0051028	3.6.1.5	putative apyrase				PMID:12644663	putative nucleoside phosphatase GDA1/CD39	apyrase (nucleoside triphosphatase) (AY180377)	PMID:12644663
MtrunA17Chr7g0252891	MtrunA17Chr7g0252891--MtAPY1;3	GmBCH1/GmBCH2	MtAPY1;3	apyrase (nucleoside triphosphatase) (AY180379)			GO:0009134;GO:0102489;GO:0005634;GO:0005524;GO:0102491;GO:0102490;GO:0016020;GO:0017110;GO:0102486;GO:0017111;GO:0102485;GO:0102488;GO:0102487;GO:0030246;GO:0051028	3.6.1.5	putative apyrase				PMID:12644663	putative nucleoside phosphatase GDA1/CD39	apyrase (nucleoside triphosphatase) (AY180379)	PMID:12644663
MtrunA17Chr7g0252911	MtrunA17Chr7g0252911--MtAPY1;4	MtERN1	MtAPY1;4	apyrase (nucleoside triphosphatase) (AY180380)			GO:0009134;GO:0102489;GO:0005634;GO:0005524;GO:0102491;GO:0102490;GO:0016021;GO:0017110;GO:0102486;GO:0017111;GO:0102485;GO:0102488;GO:0102487;GO:0030246;GO:0051028	3.6.1.5	putative apyrase				PMID:12644663	putative nucleoside phosphatase GDA1/CD39	apyrase (nucleoside triphosphatase) (AY180380)	PMID:12644663
MtrunA17Chr7g0252921	MtrunA17Chr7g0252921--MtAPY1;5	LNP (APY1-5)	MtAPY1;5	apyrase (nucleoside triphosphatase) (AY180381)			GO:0009134;GO:0102489;GO:0009877;GO:0005886;GO:0005524;GO:0102491;GO:0102490;GO:0043273;GO:0016021;GO:0017110;GO:0102486;GO:0102485;GO:0102488;GO:0102487;GO:0030246	3.6.1.5	putative apyrase				PMID:12644663	putative nucleoside phosphatase GDA1/CD39	apyrase (nucleoside triphosphatase) (AY180381)	PMID:12644663
MtrunA17Chr1g0199681	MtrunA17Chr1g0199681--MtARF1|MtARF16a	MtARF16a	MtARF1|MtARF16a	auxin response factor	ARF	transcription factor	GO:0051301;GO:0005634;GO:0003677;GO:0048829;GO:0007389;GO:0006355;GO:0009734						PMID:25759704|PMID:25527707	"putative B3 DNA binding domain, auxin response factor domain"	auxin response factor	PMID:25759704|PMID:25527707
MtrunA17Chr5g0433301	MtrunA17Chr5g0433301--MtARF20	GmARF8a/GmARF8b	MtARF20	auxin response factor 20	ARF	transcription factor	GO:0005634;GO:0003677;GO:0005515;GO:0006355;GO:0009734						PMID:25759704	"putative PB1 domain, B3 DNA binding domain, auxin response factor domain, AUX/IAA domain"	auxin response factor 20	PMID:25759704
