gene_id	gene_name	Category	Gene Symbol	acronym	GN	PRODUCT	REGULATOR	REGULATOR_TYPE	GO	EC	ACTIVITY	KINASE	BEST_HIT	BEST_SCORE	PUBMED	IPR	geneProduct	genePublication
MtrunA17Chr6g0479521	MtrunA17Chr6g0479521-Early signaling	Early signaling	GmRj2/GmRFG1	LjNENA-like	LjNENA-like	WD40 repeat protein related to nucleoporins	WD40-like	transcription factor	GO:0031080;GO:0035859;GO:0005198;GO:0005515;GO:0015031;GO:0034198;GO:1904263						PMID:675572	"putative WD40/YVTN repeat-like-containing domain superfamily, Sec13/Seh1 family"	WD40 repeat protein related to nucleoporins	PMID:675572
MtrunA17Chr7g0268161	MtrunA17Chr7g0268161-Nodule Organogenesis	Nodule Organogenesis	PvRbohA	LjTRICOT-like	LjTRICOT-like	AtAMP1 (ALTERED MERISTEM PROGRAM 1)-related			GO:0016021;GO:0004180;GO:0008235;GO:0006508	3.4.17.11	putative glutamate carboxypeptidase				PMID:23250209	"putative PA domain, transferrin receptor-like, dimerisation domain, peptidase M28"	AtAMP1 (ALTERED MERISTEM PROGRAM 1)-related	PMID:23250209
MtrunA17Chr8g0352611	MtrunA17Chr8g0352611-Nodule Organogenesis	Nodule Organogenesis	LjCCaMK (G.O.F)	MtAnn1	MtAnn1	annexin			GO:0005737;GO:0005509;GO:0005544						PMID:9612949	putative annexin	annexin	PMID:9612949
MtrunA17Chr7g0252891	MtrunA17Chr7g0252891-Early signaling	Early signaling	GmBCH1/GmBCH2	MtAPY1;3	MtAPY1;3	apyrase (nucleoside triphosphatase) (AY180379)			GO:0009134;GO:0102489;GO:0005634;GO:0005524;GO:0102491;GO:0102490;GO:0016020;GO:0017110;GO:0102486;GO:0017111;GO:0102485;GO:0102488;GO:0102487;GO:0030246;GO:0051028	3.6.1.5	putative apyrase				PMID:12644663	putative nucleoside phosphatase GDA1/CD39	apyrase (nucleoside triphosphatase) (AY180379)	PMID:12644663
MtrunA17Chr7g0252911	MtrunA17Chr7g0252911-Nodule Organogenesis	Nodule Organogenesis	MtERN1	MtAPY1;4	MtAPY1;4	apyrase (nucleoside triphosphatase) (AY180380)			GO:0009134;GO:0102489;GO:0005634;GO:0005524;GO:0102491;GO:0102490;GO:0016021;GO:0017110;GO:0102486;GO:0017111;GO:0102485;GO:0102488;GO:0102487;GO:0030246;GO:0051028	3.6.1.5	putative apyrase				PMID:12644663	putative nucleoside phosphatase GDA1/CD39	apyrase (nucleoside triphosphatase) (AY180380)	PMID:12644663
MtrunA17Chr1g0199681	MtrunA17Chr1g0199681-Rhizobial Infection	Rhizobial Infection	MtARF16a	MtARF1|MtARF16a	MtARF1|MtARF16a	auxin response factor	ARF	transcription factor	GO:0051301;GO:0005634;GO:0003677;GO:0048829;GO:0007389;GO:0006355;GO:0009734						PMID:25759704|PMID:25527707	"putative B3 DNA binding domain, auxin response factor domain"	auxin response factor	PMID:25759704|PMID:25527707
MtrunA17Chr5g0433301	MtrunA17Chr5g0433301-Nodule Organogenesis	Nodule Organogenesis	GmARF8a/GmARF8b	MtARF20	MtARF20	auxin response factor 20	ARF	transcription factor	GO:0005634;GO:0003677;GO:0005515;GO:0006355;GO:0009734						PMID:25759704	"putative PB1 domain, B3 DNA binding domain, auxin response factor domain, AUX/IAA domain"	auxin response factor 20	PMID:25759704
MtrunA17Chr5g0433301	MtrunA17Chr5g0433301-Nodule Organogenesis	Nodule Organogenesis	GmARF8a/GmARF8b	MtARF20	MtARF20	auxin response factor 20	ARF	transcription factor	GO:0005634;GO:0003677;GO:0005515;GO:0006355;GO:0009734						PMID:25759704	"putative PB1 domain, B3 DNA binding domain, auxin response factor domain, AUX/IAA domain"	auxin response factor 20	PMID:25759704
MtrunA17Chr8g0381261	MtrunA17Chr8g0381261-Symbiosome formation	Symbiosome formation	MtSymREM1	MtARP3	MtARP3	actin-related protein 3			GO:0005829;GO:0005885;GO:0051015;GO:0009825;GO:0010090;GO:0034314						PMID:25608180	"putative Actin family, ATPase, nucleotide binding domain"	actin-related protein 3	PMID:25608180
MtrunA17Chr3g0083891	MtrunA17Chr3g0083891-Nodule Organogenesis	Nodule Organogenesis	PvBECLIN1	MtATG6	MtATG6	Autophagy related gene			GO:0000045;GO:0034272;GO:0034271;GO:0000407;GO:0045324;GO:0050832;GO:0009846;GO:0006623;GO:0006995						PMID:34824334	"putative atg6/Beclin, atg6, BARA domain, atg6/beclin, coiled-coil domain"	Autophagy related gene	PMID:34824334
MtrunA17Chr3g0121271	MtrunA17Chr3g0121271-Nodule Organogenesis	Nodule Organogenesis	MtBG2	MtBG2	MtBG2	"beta-1,3-Glucanase 2"			GO:0005975;GO:0016310;GO:0042973;GO:0016301;GO:0046658	3.2.1.39	"putative glucan endo-1,3-beta-D-glucosidase"				PMID:30416059	"putative glycoside hydrolase family 17, X8 domain, glycoside hydrolase superfamily"	"beta-1,3-Glucanase 2"	PMID:30416059
MtrunA17Chr3g0132471	MtrunA17Chr3g0132471-Nodule Organogenesis	Nodule Organogenesis	MtBHLH1	MtbHLH1	MtbHLH1	basic helix-loop-helix  transcription factor 1	bHLH	transcription factor	GO:0005634;GO:0000978;GO:0000981;GO:0046983;GO:0006357						PMID:21679315	"putative myc-type, basic helix-loop-helix (bHLH) domain"	basic helix-loop-helix  transcription factor 1	PMID:21679315
MtrunA17Chr5g0400621	MtrunA17Chr5g0400621-Nodule Organogenesis	Nodule Organogenesis	MtBHLH476	MtbHLH476	MtbHLH476	basic helix-loop-helix  transcription factor 476	bHLH	transcription factor	GO:0005634;GO:0003677;GO:0046983						PMID:23023168	"putative myc-type, basic helix-loop-helix (bHLH) domain"	basic helix-loop-helix  transcription factor 476	PMID:23023168
MtrunA17Chr3g0129391	MtrunA17Chr3g0129391-Early signaling	Early signaling	MtBRI1	MtBRI	MtBRI	Brassinosteroid Insensitive 1 (BR receptor)			GO:0005524;GO:0005515;GO:0016021;GO:0004674;GO:0006468;GO:0005886;GO:0009755	2.7.11.1	putative non-specific serine/threonine protein kinase	RLK-Pelle_LRR-Xb-1			PMID:28839160	"putative serine/threonine-protein kinase, active"	Brassinosteroid Insensitive 1 (BR receptor)	PMID:28839160
